//= INVOKING AN UNDEFINED VARIABLE
$undefinedVar;// error: undefined variable
$dynamic-list; // should be [1, 2, 3]

//= MODIFYING AN UPCOMING ITEM
$items-live: ["a", "b", "c"];
Loop for $item in $items-live, (
  "Current item: <$item>"; // prints "a", then "b_mod", then "c"
  If $item is "a", (
    "b_mod" :> $items-live.2; // Modify the next item in the List
  );
);
$items-live; // prints ["a", "b_mod", "c"]

//= ITERATING OVER BLUEPRINT INSTANCES
Player: <[ name: Text, hp: Number ]>;
$players: [
    Player[$name: "Zork", $hp: 100],
    Player[$name: "Bork", $hp: 85]
];
Loop for $p in $players, (
    If $p.hp is less than 100, (
        "<$p.name> needs healing!";
    );
);

//= END-LOOP AFFECTS INNERMOST LOOP ONLY
Loop, (
    "Outer loop started";
    $inner-count: 0;
    Loop, (
        "Inner loop running";
        $inner-count + 1 :> $inner-count;
        If $inner-count is 1, (
                "ending inner loop";
                end-loop; // should only end the inner loop
        );
    );
    "Inner loop finished";
    end-loop; // end the outer loop
    "shouldn't print";
);

//= RESTART-LOOP AFFECTS INNERMOST LOOP ONLY
$matrix: [[1, 2], [3, 4]];
Loop for $row in $matrix, (
    "Processing row: <$row>";
    Loop for $cell in $row, (
        If $cell is 3, (
            "Found 3, restarting inner loop";
            restart-loop; // skips printing 3
        );
        "Cell: <$cell>"; // prints 1, 2, 4
    );
);

//= LOOP INSIDE A FUNCTION WITH A RETURN
find-first-even: (
    param $list: [];
    Loop for $item in $list, (
        If ($item % 2) is 0, (
            return($item); // should exit the loop AND the function
        );
    );
    return(False); // if no even number is found
);
find-first-even([1, 3, 5, 8, 9]); // prints 8
find-first-even([1, 3, 5, 7, 9]); // prints False

//= FOR LOOP (LIVE): DELETING AN ITEM BEHIND THE ITERATOR
$list-delete-behind: ["a", "b", "c"];
$visited-behind: [];
Loop for $item in $list-delete-behind, (
  // When $item is "b", we delete "a". The List becomes ["b", "c"].
  // The iterator's next position is index 3, which is now "c".
  // This behavior can be surprising but is consistent with a live index.
  If $item is "b", (
      [$list-delete-behind.2, $list-delete-behind.3] :> $list-delete-behind;
  );
  [<$visited-behind>, $item] :> $visited-behind;
);
$visited-behind; // Should print ["a", "b", "c"]
$list-delete-behind; // Should print ["b", "c"]

//= FOR LOOP (LIVE): DELETING THE CURRENT ITEM AND SKIPPING THE NEXT
$list-delete-current: ["a", "b", "c", "d"];
$visited-current: [];
Loop for $item in $list-delete-current, (
    [<$visited-current>, $item] :> $visited-current;
    If $item is "b", (
        // List becomes ["a", "c", "d"]. The iterator was at index 2.
        // For the next iteration, it moves to index 3. The item at index 3 is now "d".
        // The value "c" is effectively skipped. This is a critical behavior to define.
        [$list-delete-current.1, $list-delete-current.3, $list-delete-current.4] :> $list-delete-current;
    );
);
$visited-current; // prints ["a", "b", "d"]
$list-delete-current; // prints ["a", "c", "d"]

//= FOR LOOP (LIVE): CLEARING THE LIST MID-ITERATION
$list-clearing: [10, 20, 30, 40];
$visited-clearing: [];
Loop for $item in $list-clearing, (
    [<$visited-clearing>, $item] :> $visited-clearing;
    If $item is 20, (
        [] :> $list-clearing; // Clear the List
    );
);
$visited-clearing; // prints [10, 20]. The loop terminates as the List is now empty.
$list-clearing; // prints []

//= FOR @ITEM: MUTATING PROPERTIES OF BLUEPRINT INSTANCES
$monsters55: [
    Player[$name: "Goblin", $hp: 20],
    Player[$name: "Orc", $hp: 50]
];
Loop for @monster in $monsters55, (
    // Rebind the hp property of the original monster in the List
    $monster.hp + 10 :> $monster.hp;
);
$monsters55.1.hp; // prints 30
$monsters55.2.hp; // prints 60

//= FOR @ITEM: REBINDING AN ENTIRE ELEMENT TO A NEW INSTANCE
Loop for @monster_ref in $monsters55, (
    // Replace the Orc with a brand new, full-health Player
    If $monster_ref.name is "Orc", (
        Player[$name: "Super Orc", $hp: 100] :> $monster_ref;
    );
);
$monsters55; // prints [Player[$name: "Goblin", $hp: 30], Player[$name: "Super Orc", $hp: 100]]

//= FOR @ITEM: ERROR ON TYPE-INCONSISTENT REBINDING
$typed_list: [10, 20];
Loop for @num_ref in $typed_list, (
    If $num_ref is 20, (
        "should not work" :> $num_ref; // error: cannot bind Text to Number
    );
);

//= NESTED LOOPS: SHADOWING THE LOOP VARIABLE
$outer-list: [1, 2];
$inner-list: ["a", "b"];
Loop for $item in $outer-list, (
  "Outer: <$item>";
  Loop for $item in $inner-list, (
    // This is allowed. The inner '$item' shadows the outer one.
    "Inner: <$item>";
  );
  "Outer again: <$item>"; // The outer $item is visible again (value 1, then 2)
);

//= FOR LOOP OVER A LIST CONTAINING EMPTY/FALSY VALUES
$mixed-falsy-list: [1, "", 3, False, 5];
$visited-falsy: [];
Loop for $val in $mixed-falsy-list, (
  // The loop should visit every element, regardless of its truthiness
  [<$visited-falsy>, $val] :> $visited-falsy;
);
$visited-falsy.2; // should be "" (empty string)
$visited-falsy.4; // should be False

//= ERROR: USING `end-loop` IN A PIPELINE
Loop, (
    1 then (end-loop;); // error: `end-loop;` inside a non-loop function atom
    end-loop;
);

//= LOOPING OVER A REFERENCE TO A LIST
$original-list-ref: ["x", "y", "z"];
$ref-to-list: @original-list-ref;
$visited-ref-list: [];
// This should behave identically to looping over the original
Loop for $item in $ref-to-list, (
    [<$visited-ref-list>, $item] :> $visited-ref-list;
);
$visited-ref-list; // prints ["x", "y", "z"]

//= WHILE LOOP WITH END-LOOP
$counter45: 0;
$counter45; // prints 0
Loop while $counter45 is less than 10, (
    $counter45 + 1 :> $counter45;
    $counter45;
    If $counter45 is 3, (end-loop;);
);
$counter45; // Should print 3

//= WHILE LOOP WITH RESTART-LOOP
$i-99: 0;
$processed-99: 0;
Loop while $i-99 is less than 5, (
    $i-99 + 1 :> $i-99;
    If $i-99 is 3, (restart-loop;); // Skip processing when i=3
    $processed-99 + 1 :> $processed-99;
    $processed-99;
);
$i-99; // print 5
$processed-99; // Should print 4 (skipped when i=3)

//= UNTIL LOOP WITH END-LOOP
$value-loop: 1;
Loop until $value-loop is 100, (
    $value-loop * 2 :> $value-loop;
    $value-loop;
    If $value-loop is 16, (end-loop;);
);
$value-loop; // Should print 16

//= UNTIL LOOP WITH RESTART-LOOP
$attempts: 0;
$success: 0;
Loop until $success is 3, (
    $attempts + 1 :> $attempts;
    If $attempts is 2, (restart-loop;); // Skip this attempt
    $success + 1 :> $success;
    $success;
);
$attempts;   // should print 4
$success; // Should print 3

//= FOR LOOP WITH END-LOOP
$numbers: [1, 2, 3, 4, 5];
Loop for $num in $numbers, (
    $num;
    If $num is 3, (end-loop;);
);
// Should print: 1, 2, 3

//= FOR LOOP WITH RESTART-LOOP
$items: [1, 2, 3, 4, 5];
Loop for $item in $items, (
    If $item is 3, (restart-loop;); // Skip 3
    "Processing: <$item;>";
);
// Should print: "Processing: 1", "Processing: 2", "Processing: 4", "Processing: 5"

//= FOR LOOP WITH REFERENCE AND END-LOOP
$data: [10, 20, 30, 40];
Loop for @ref in $data, (
    $ref;
    If $ref is 30, (end-loop;);
);
$data; // Should print [10, 20, 30, 40] (unchanged)

//= WHILE LOOP WITH BOTH END-LOOP AND RESTART-LOOP
$x-77: 0;
$results-77: [];
Loop while $x-77 is less than 10, (
    $x-77 + 1 :> $x-77;
    If $x-77 is 3, (restart-loop;); // Skip 3
    If $x-77 is 7, (end-loop;);     // Stop at 7
    [<$results-77>, $x-77] :> $results-77;
);
$results-77; // Should be [1, 2, 4, 5, 6]

//= FOR LOOP ERROR: END-LOOP IN NESTED FUNCTION
$list-93: [1, 2, 3];
Loop for $item in $list-93, (
    (end-loop;); // error: `end-loop;` inside a non-loop function atom
);

//= LIST INTERPOLATION: BASICS
$li1: [1, 2, 3];
$li2: [4, 5];
$li3: [<$li1>, <$li2>];
$li3; // should return [1, 2, 3, 4, 5]

//= LIST INTERPOLATION: PREPEND
$li4: [10, 11, 12];
[0, <$li4>] :> $li4;
$li4;                         // should return [0, 10, 11, 12]

//= LIST INTERPOLATION: APPEND
$li5: ["a", "b"];
$li5 <: [<$li5>, "c"];
$li5;                         // should return ["a", "b", "c"]

//= LIST INTERPOLATION: NESTED INTERPOLATION
$li6: [1, 2];
$li7: [3, 4];
$li8: [<$li6>, [<$li7>]];     // should return [1, 2, [3, 4]]
$li8;

//= LIST INTERPOLATION: INSERTION
$li9: [100, 200];
$li10: [0, <$li9>, 300];
$li10;                        // should return [0, 100, 200, 300]

//= LIST INTERPOLATION: MULTIPLE INTERPOLATIONS IN ONE LIST
$li11: [1, 2];
$li12: [3, 4];
$li13: [<$li11>, <$li12>, 5];
$li13;                        // should return [1, 2, 3, 4, 5]

//= LIST INTERPOLATION: EMPTY LISTS
$li14: [];
$li15: [<$li14>];
$li15;                        // should return []

//= LIST INTERPOLATION: EMPTY IN NON-EMPTY LIST
$li16: [<$li14>, 99];
$li16;                        // should return [99]

//= LIST INTERPOLATION: SINGLE NON-LIST VALUE (should just insert value)
$li17: [42];
$li18: [<$li17>, 99];
$li18;                        // should return [42, 99]

//= LIST INTERPOLATION: INTERPOLATION OF NON-LIST VALUE (should error)
$notalist-interp: 42;
$li19: [<$notalist-interp>];         // should error: cannot interpolate non-list into a list

//= LIST INTERPOLATION: NESTED LISTS (non-interpolated, for comparison)
$li20: [1, 2];
$li21: [3, 4];
$li22: [$li20, $li21];
$li22;                        // should return [[1, 2], [3, 4]]

//= LIST INTERPOLATION: TRAILING/LEADING INTERPOLATION
$li23: [5, 6];
$li24: [<$li23>];
$li24;                        // should return [5, 6]
$li25: [<$li23>, ];
$li25;                        // should return [5, 6]

//= LIST INTERPOLATION: APPEND TO EMPTY LIST
$li26: [];
$li26 <: [<$li23>];
$li26;                        // should return [5, 6]

//= LIST INTERPOLATION: WITH TEXTS AND MIXED TYPES
$li27: ["apple", "banana"];
$li28: [1, <$li27>, "pear"];
$li28;                        // should return [1, "apple", "banana", "pear"]

//= LIST INTERPOLATION: MULTIPLE EMPTY LISTS
$li29: [<$li14>, <$li14>];
$li29;                        // should return []

//= LIST INTERPOLATION: ERROR IF INTERPOLATING UNDEFINED VARIABLE
$li30: [<$does_not_exist>];   // should error: undefined variable

//= LIST INTERPOLATION: INTERPOLATING A BLUEPRINT INSTANCE (should insert as value)
BP-example: <[foo: Number]>;
$bp1: BP-example[$foo: 10];
$li31: [<$bp1>];              // should error: cannot interpolate non-list into a list

//= PIPELINE INTERPOLATE
$li32: [1, 2, 3];
$li33: [$li32 then ($this), 99]; // should return [[1, 2, 3], 99]
$li33;
$li34: [<$li32 then ($this)>, 99]; // should return [1, 2, 3, 99]
$li34;

//= SHADOWING: VARIABLE IN `If` BLOCK SHADOWS GLOBAL
$cond-shadow-global: "global";
If True, (
    $cond-shadow-global: "if-shadow"; // This declares a NEW $cond-shadow-global, scoped only to this block.
    "Inside If: <$cond-shadow-global>"; // Should print "if-shadow"
);
"Outside If: <$cond-shadow-global>"; // The global $cond-shadow-global is unaffected. Should print "global"

//= REBINDING: MODIFYING GLOBAL VARIABLE FROM `If` BLOCK
If True, (
    $cond-shadow-global <: "shadowing it using rebind"; // This REBINDS the existing outer $cond-shadow-global. No shadowing.
    "Inside If: <$cond-shadow-global>"; // Should print "shadowing it using rebind"
);
"Outside If: <$cond-shadow-global>"; // The global $cond-shadow-global was mutated.

//= SCOPE LEAKAGE: VARIABLE DECLARED IN `If` IS UNDEFINED OUTSIDE
If True, (
    $z-local: "local-to-if"; // This $z-local only exists inside this block's scope.
);
$z-local; // error: undefined variable

//= SCOPE ISOLATION: `If` AND `Else` BLOCKS HAVE SEPARATE SCOPES
$scope-test: "global";
If False, (
    $scope-test: "if-branch"; // This block is not entered.
    $if-var: 1;
), Else, (
    $scope-test: "else-branch"; // Shadows the global variable.
    "In Else: <$scope-test>"; // Prints "else-branch"
    $if-var; // error: undefined variable (was defined in a separate scope)
);
"Afterward: <$scope-test>"; // Global is untouched. Prints "global"

//= SCOPE ISOLATION: `Else if` HAS ITS OWN ISOLATED SCOPE
$level-scope: 1;
If $level-scope is 0, (
    $msg-scope: "Level 0";
), Else if $level-scope is 1, (
    $msg-scope: "Level 1"; // This shadows any outer $msg and is local to this block.
    "In Else If: <$msg-scope>"; // Prints "Level 1"
), Else, (
    $msg-scope: "Other Level";
);
$msg-scope; // error: undefined variable (each $msg was local to its own conditional block)

//= NESTED SHADOWING: INNER SCOPE SHADOWS OUTER SCOPE
$nest-scope: "level 1";
If True, (
    $nest-scope: "level 2"; // Shadows "level 1"
    If True, (
        $nest-scope: "level 3"; // Shadows "level 2"
        "Innermost scope: <$nest-scope>"; // Prints "level 3"
    );
    "Middle scope: <$nest-scope>"; // Prints "level 2", as inner scope has ended.
);
"Outermost scope: <$nest-scope>"; // Prints "level 1", as outer scopes have ended.

//= BASIC ASSIGNMENT: IF-TRUE PATH
// Assigns the result of the `If` block because the condition is true.
$age-33: 21;
$status-33: If $age-33 is at least 18, ("adult"), Else, ("minor");
$status-33; // prints "adult"

//= BASIC ASSIGNMENT: ELSE-FALSE PATH
// Assigns the result of the `Else` block because the condition is false.
$age-33 <: 16;
$status-333: If $age-33 is at least 18, ("adult"), Else, ("minor");
$status-333; // prints "minor"

//= REBINDING AN EXISTING VARIABLE
// The result of the conditional expression is used to rebind $status.
$status-33 <: If $age-33 is at least 13, ("teenager"), Else, ("child");
$status-33; // prints "teenager"

//= TYPE CONSISTENCY ON REBINDING
// The first assignment locks $result's type to Number. The second assignment
// attempts to rebind it with a Text from the Else block, which should fail.
$result-33: If True, (100), Else, (200);
$result-33; // prints 100
$result-33 <: If False, (300), Else, ("error-type"); // error: cannot bind Text to Number

//= NESTED INLINE CONDITIONALS IN ASSIGNMENT
// Tests that a nested conditional can resolve and its value be used by the outer conditional.
$is-member: False;
$cart-items: 2;
$shipping-cost: If $is-member, (
    0 // Free shipping for members
), Else, (
    If $cart-items is greater than 3, (
        5 // Reduced shipping for large orders
    ), Else, (
        10 // Standard shipping
    )
);
$shipping-cost; // prints 10

//= INLINE IF: BODY IS A SCOPE AND DOES NOT LEAK
$inline-test: "outer";
$result-scope: If True, ( $inline-test: "inner"; $inline-test ), Else, ( "never" );
"Result of inline If: <$result-scope>"; // Prints "inner"
"After inline If: <$inline-test>"; // Global is unaffected by the shadow. Prints "outer"

//= ANON REF: ASSIGNMENT TO A VARIABLE
// The simplest use case: storing an anonymous function reference in a variable.
$anon_ref_add_one: @(param $x: ; return($x + 1));
$anon_ref_add_one1: (param $x: ; return($x + 1));

// Prove it's a function by calling it.
$anon_ref_add_one(5); // prints 6
$anon_ref_add_one1(5); // prints 6

// Prove its type with a conditional check.
If $anon_ref_add_one is Function, (
    "Variable holds a function reference"; // Should print
);

If $anon_ref_add_one1 is Function, (
    "Variable holds a function reference"; // Should print
);

//= ANON REF: STORING IN A LIST
// A common use case for callbacks or strategies.
$anon_ref_ops: [
    @(param $n: ; $n * 2), // Doubler
    @(param $n: ; $n * $n), // Squarer
    "not-a-function"
];

$anon_ref_ops1: [
    (param $n: ; $n * 2), // Doubler
    (param $n: ; $n * $n), // Squarer
    "not-a-function"
];

// Invoke the first function from the list.
$anon_ref_ops.1(10); // prints 20
$anon_ref_ops1.1(10); // prints 20

// Invoke the second function from the list.
$anon_ref_ops.2(10); // prints 100
$anon_ref_ops1.2(10); // prints 100

//= ANON REF: PASSING DIRECTLY AS A FUNCTION ARGUMENT
// Defines a higher-order function that accepts a function and a value.
anon_ref_apply: (
    param $func: ();
    param $value: "";
    return( $func($value) );
);

// Pass an anonymous function reference directly as an argument.
anon_ref_apply( @(param $text: ; "Hello, <$text>!"), "Enzo" ); // prints "Hello, Enzo!"

//= ANON REF: IN A LIST PROPERTY (METHOD)
$anon_ref_calculator: [
    $base: 10,
    $op: @(param $x:; $x + $self.base)
];

$anon_ref_calculator1: [
    $base: 10,
    $op: (param $x:; $x + $self.base)
];

$anon_ref_calculator.op(5); // Uses $self to access list properties. Prints 15
$anon_ref_calculator1.op(5); // Uses $self to access list properties. Prints 15

//= ANON REF: NESTED ANONYMOUS REFERENCE
// An anonymous function that *returns* another anonymous function reference.
$anon_ref_creator: @(
    param $prefix: ;
    return( @(param $text:; "<$prefix> <$text>") );
);

$anon_ref_creator1: (
    param $prefix: ;
    return( @(param $text:; "<$prefix> <$text>") );
);

// Call the outer function to get the inner function.
$anon_ref_logger: $anon_ref_creator("[LOG]");
$anon_ref_logger1: $anon_ref_creator1("[LOG]");

// Call the inner function.
$anon_ref_logger("System Ready"); // prints "[LOG] System Ready"
$anon_ref_logger1("System Ready"); // prints "[LOG] System Ready"

//= ERROR CASE: FORGETTING THE `@` SIGIL
// Without `@`, the function atom is immediately evaluated (demand-driven).
// It returns a Function *object*, which is not a Number, causing a type error inside the function.
anon_ref_apply( (param $x:5; $x * 2), "text" ); // error: param expects Function type

//= ERROR CASE: SYNTAX ERROR INSIDE THE FUNCTION BODY
$anon_ref_bad_syntax: @(param $x: $x + ); // error: parse error in Function atom body

//= CLOSURE: BASIC FUNCTION FACTORY
// Tests the primary closure pattern: a function-making function.
clos_make_adder: (
    param $add_by: ;
    return( @(param $num: ; $num + $add_by) );
);

// Create two distinct closures with different captured environments.
$clos_add2: clos_make_adder(2);
$clos_add99: clos_make_adder(99);

$clos_add2(10);   // prints 12
$clos_add99(1);   // prints 100

// the below have not yet be vetted
//= CLOSURE: STATEFUL COUNTER (ENCAPSULATION)
// Proves that a closure can be used to maintain a private, mutable state.
clos_make_counter: (
    $count: 0; // This variable is private to the closure's environment.
    return( @(
        $count + 1 :> $count; // Mutate the captured variable
        return($count);
    ) );
);

$clos_counter_A: clos_make_counter();
$clos_counter_A(); // prints 1
$clos_counter_A(); // prints 2

$clos_counter_B: clos_make_counter(); // A completely separate counter
$clos_counter_B(); // prints 1

$clos_counter_A(); // prints 3 (A's state is independent of B's)

//= CLOSURE: INTERACTION WITH GLOBAL SCOPE SHADOWING
// Proves the closure uses the variable from its creation scope, not the global scope.
$clos_shadow: "global";

clos_creator: (
    $clos_shadow: "captured"; // This is the variable that should be remembered.
    return( @( return($clos_shadow) ) );
);

$clos_my_closure: clos_creator();
"global" :> $clos_shadow; // Change the global variable *after* the closure is created.

$clos_my_closure(); // prints "captured", proving it uses its remembered scope.

//= CLOSURE: STORED IN A DATA STRUCTURE
// Proves a closure maintains its scope even when stored in a list.
$clos_list: [
    clos_make_adder(10), // Store the closure in the list
    clos_make_adder(-1)
];

$clos_list.1(5);  // prints 15
$clos_list.2(5);  // prints 4

//= IMMEDIATE INVOCATION: BINDING VALUE VS. FUNCTION
// This is the core test. It proves that `!` changes the type of the bound variable.
$imm_func: (2 + 2);   // Stored as a Function object
$imm_value: !(2 + 2); // Immediately evaluated and stored as a Number

// Prove the type of $imm_func by using it as a function.
If $imm_func is Function, (
    "imm_func is a Function"; // Should print
);
$imm_func(); // Should print 4

// Prove the type of $imm_value by using it as a number.
If $imm_value is Number, (
    "imm_value is a Number"; // Should print
);
$imm_value + 1; // Should print 5

//= IMMEDIATE INVOCATION: REBINDING AND TYPE LOCKING
$imm_result: ; // Initially empty
$imm_result <: !(5 * 5); // Rebinds with a Number, locking the type
$imm_result; // prints 25

$imm_result <: !(10 - 4); // Rebinding with another Number is fine
$imm_result; // prints 6

$imm_result <: !("hello"); // error: cannot bind Text to Number

//= IMMEDIATE INVOCATION: IN A LIST LITERAL
// The contents are proven by how we use them later.
$imm_list: [
    10,
    !(10 + 10), // Evaluated to 20 (Number)
    (10 + 20)  // Stored as a Function
];
$imm_list.1;     // prints 10
$imm_list.2;     // prints 20
$imm_list.3();   // Invoke the stored function, prints 30

//= IMMEDIATE INVOCATION: AS A FUNCTION ARGUMENT
// The `!` forces evaluation *before* the value is passed to the function's parameter.
imm_square: (
    param $num: 0;
    return($num * $num);
);

imm_square( !(2 + 3) ); // The function receives the value 5, not the function atom. Prints 25

//= IMMEDIATE INVOCATION: WITH MULTI-STATEMENT BODY
// Proves that `!` works with complex function atoms and their scope does not leak.
$imm_complex_value: !(
    $imm_a: 100;
    $imm_b: 50;
    return($imm_a - $imm_b); // Using explicit return
);
$imm_complex_value; // prints 50
$imm_a; // error: undefined variable

//= IMMEDIATE INVOCATION: REDUNDANT BUT VALID USE
// In contexts where demand-driven evaluation already applies, `!` is unnecessary but should still work.
// 1. As a top-level statement
!(3 * 3); // prints 9, same as (3*3)

// 2. In string interpolation
"Value is: <!(4+4)>"; // prints "Value is: 8", same as "<(4+4)>"

//= ERROR CASE: `!` NOT FOLLOWED BY A FUNCTION ATOM
$imm_bad: !5; // error: The `!` sigil for immediate invocation must be followed by a function atom `(...)`.

//= ERROR CASE: SYNTAX ERROR INSIDE THE FUNCTION ATOM
$imm_bad2: !($x + ); // error: parse error in function atom body

//= RECURSION: CLASSIC FACTORIAL
// Tests the basic recursive pattern: a base case and a recursive step.
rec_factorial: (
    param $n: ;
    // 1. Base case to terminate recursion
    If $n is at most 1, (
        return(1);
    );
    // 2. Recursive step: call itself with a modified argument
    return( $n * rec_factorial($n - 1) );
);

rec_factorial(5); // prints 120 (5 * 4 * 3 * 2 * 1)
rec_factorial(1); // prints 1 (tests the base case directly)

//= RECURSION: MUTUAL RECURSION FOR EVEN/ODD
// Tests if two functions can call each other, proving they exist in the same scope.
rec_is_even: (
    param $n: ;
    If $n is 0, ( return(True) );
    return( rec_is_odd($n - 1) );
);
rec_is_odd: (
    param $n: ;
    If $n is 0, ( return(False) );
    return( rec_is_even($n - 1) );
);

rec_is_even(10); // prints True
rec_is_odd(7);   // prints True
rec_is_even(5);  // prints False

//= RECURSION: SCOPE INTEGRITY WITH SHADOWING
// Proves that each recursive call gets its own scope for parameters,
// correctly shadowing the global variable.
$rec_n: 100;
rec_countdown: (
    param $rec_n: 3; // This $n shadows the global $rec_n
    $rec_n; // prints the local parameter's value
    If $rec_n is greater than 0, (
		$rec_n - 1 :> $rec_n;
        rec_countdown($rec_n);
    );
);

rec_countdown(3); // prints 3, then 2, then 1, then 0
"Global n is still: <$rec_n>"; // prints "Global n is still: 100"

//= RECURSION: WITH A NAMED ANONYMOUS REFERENCE
// Tests that a function reference bound to a variable can call itself.
$rec_anon_factorial: @(
    param $n: ;
    If $n is 0, ( return(1) );
    // The function must use its own variable name to recurse
    return( $n * $rec_anon_factorial($n - 1) );
);

$rec_anon_factorial(4); // prints 24

//= RECURSION: STACK OVERFLOW PROTECTION
// Tests the interpreter's ability to handle infinite recursion gracefully.
rec_infinite: (
    rec_infinite(); // This function will call itself forever
);

rec_infinite(); // error: Maximum recursion depth exceeded

//= METHOD REFERENCING: BASICS
$pet: [
    $name: "Spot",
    speak: (
        return("Woof! My name is <$self.name>");
    ),
    age-increment: (
        $self.age + 1 :> $self.age;
    ),
    $age: 5
];

// Reference a method without invoking it
$ref-speak: @pet.speak;
$ref-speak;                // prints "Woof! My name is Spot"
$ref-speak();              // prints "Woof! My name is Spot"

//= METHOD REFERENCE PASSED AS ARGUMENT
call-method: (
    param $fn-ref:;
    return($fn-ref());
);

call-method(@pet.speak);   // prints "Woof! My name is Spot"

//= METHOD REFERENCE WITH STATE MUTATION
$ref-age: @pet.age-increment;
$ref-age();                 // should increment $pet.age → 6
$ref-age();                 // should increment $pet.age → 7
$pet.age;                   // should print 7

//= METHOD REFERENCE TO ANONYMOUS FUNCTION INSIDE LIST
$list-funcs: [
    $adder: (
        param $x:;
        return($x + 10);
    )
];

$ref-adder: @list-funcs.adder;
$ref-adder(5);              // prints 15

//= METHOD REFERENCE: NESTED LIST
$outer2: [
    $inner: [
        $say-hi: (
            return("hi from inner");
        )
    ]
];

$ref-hi: @outer2.inner.say-hi;
$ref-hi();                  // prints "hi from inner"

//= METHOD REFERENCE ERROR: NON-EXISTENT METHOD
$bad-ref: @pet.nonexistent;   // error: List property not found: $nonexistent

//= BLUEPRINT METHOD REFERENCING: BASICS
Animal1: <[
    name: Text,
    speak: (
        return("I am <$self.name>");
    )
]>;

$dog1: Animal1[$name: "Fido"];
$ref-speak-animal: @dog1.speak;
$ref-speak-animal();      // prints "I am Fido"

//= BLUEPRINT METHOD WITH STATE MUTATION ──────────────────────
Counter3: <[
    count: Number,
    increment: (
        $self.count + 1 :> $self.count;
        return($self.count);
    )
]>;

$c3: Counter3[$count: 0];
$ref-inc: @c3.increment;
$ref-inc();               // prints 1
$ref-inc();               // prints 2
$c3.count;                 // prints 2

//= METHOD REFERENCE PASSED INTO FUNCTION (BLUEPRINT) ─────────
invoke-method: (
    param $fn-ref:;
    return($fn-ref());
);

invoke-method(@c3.increment);  // prints 3 (increments again)

//= VARIANT METHOD REFERENCING ────────────────────────────────
GoblinV: <[
    hp: Number,
    cackle: (
        return("heeheehee");
    )
]>;
OrcV: <[
    hp: Number,
    shout: (
        return("Manmeat for dinner!");
    )
]>;

MonsterV variants: GoblinV, or OrcV;

$g3: MonsterV.GoblinV[$hp: 25];
$o3: MonsterV.OrcV[$hp: 40];

$ref-cackle: @g3.cackle;
$ref-cackle();            // prints "heeheehee"

$ref-shout: @o3.shout;
$ref-shout();             // prints "Manmeat for dinner!"

//= VARIANT METHOD PASSED INTO FUNCTION ───────────────────────
do-twice: (
    param $fn:;
    $fn();
    return($fn());
);

do-twice(@g3.cackle);      // prints "heeheehee" twice

//= ERROR: METHOD REFERENCE TO NON-EXISTENT VARIANT METHOD ────
$bad-ref-v: @g3.nonexistent;  // error: List property not found: $nonexistent
